,2024-03-31,2023-03-31,2022-03-31,2021-03-31
Non Current Deferred Assets,804000000.0,460000000.0,221000000.0,289000000.0
Non Current Deferred Taxes Assets,804000000.0,460000000.0,221000000.0,289000000.0
Goodwill And Other Intangible Assets,2662000000.0,3108000000.0,3995000000.0,4684000000.0
Other Intangible Assets,2130000000.0,2569000000.0,3378000000.0,4043000000.0
Goodwill,532000000.0,539000000.0,617000000.0,641000000.0
Net PPE,2402000000.0,2888000000.0,3545000000.0,4312000000.0
Accumulated Depreciation,-3515000000.0,-4111000000.0,-3998000000.0,-4121000000.0
Gross PPE,5917000000.0,6999000000.0,7543000000.0,8433000000.0
Construction In Progress,9000000.0,11000000.0,1000000.0,16000000.0
Other Properties,731000000.0,909000000.0,1133000000.0,1366000000.0
Machinery Furniture Equipment,3260000000.0,4130000000.0,4320000000.0,4823000000.0
Properties,1917000000.0,1949000000.0,2089000000.0,2228000000.0
Current Assets,5135000000.0,6124000000.0,7446000000.0,8208000000.0
Other Current Assets,146000000.0,255000000.0,268000000.0,357000000.0
Assets Held For Sale Current,0.0,5000000.0,35000000.0,160000000.0
Prepaid Assets,512000000.0,565000000.0,617000000.0,567000000.0
Receivables,3253000000.0,3441000000.0,3854000000.0,4156000000.0
Other Receivables,1820000000.0,1911000000.0,2099000000.0,2147000000.0
Accounts Receivable,1433000000.0,1530000000.0,1755000000.0,2009000000.0
Allowance For Doubtful Accounts Receivable,-35000000.0,-47000000.0,-55000000.0,-91000000.0
Gross Accounts Receivable,1468000000.0,1577000000.0,1810000000.0,2100000000.0
Cash Cash Equivalents And Short Term Investments,1224000000.0,1858000000.0,2672000000.0,2968000000.0
Cash And Cash Equivalents,1224000000.0,1858000000.0,2672000000.0,2968000000.0
